refinebio_accession_code	experiment_accession	refinebio_age	refinebio_cell_line	refinebio_compound	refinebio_disease	refinebio_disease_stage	refinebio_genetic_information	refinebio_organism	refinebio_platform	refinebio_processed	refinebio_processor_id	refinebio_processor_name	refinebio_processor_version	refinebio_race	refinebio_sex	refinebio_source_archive_url	refinebio_source_database	refinebio_specimen_part	refinebio_subject	refinebio_time	refinebio_title	refinebio_treatment
SRR6292235	SRP125001							HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	333	Tximport	v1.23.4-hotfix				SRA	lung tissue	lung tumor tissue_lu2756a		Lung_tumor [SVA492]	
SRR6292236	SRP125001							HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	333	Tximport	v1.23.4-hotfix				SRA	lung tissue	lung tumor tissue_lu2756a		Lung_tumor [SVA493]	
SRR6292237	SRP125001							HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	333	Tximport	v1.23.4-hotfix				SRA	lung tissue	tissue adjacent to lung tumor_lu2756b		Lung_tumor_adjacent [SVA494]	
SRR6292238	SRP125001							HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	333	Tximport	v1.23.4-hotfix				SRA	lung tissue	tissue adjacent to lung tumor_lu2756b		Lung_tumor_adjacent [SVA495]	
SRR6292239	SRP125001							HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	333	Tximport	v1.23.4-hotfix				SRA	lung tissue	emphysematous lung from non-cancer lungs_276977		Control_tissue [SVA496]	
SRR6292240	SRP125001							HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	333	Tximport	v1.23.4-hotfix				SRA	lung tissue	emphysematous lung from non-cancer lungs_276977		Control_tissue [SVA497]	
SRR6292241	SRP125001							HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	333	Tximport	v1.23.4-hotfix				SRA	lung tissue	emphysematous lung from non-cancer lungs_295167		Control_tissue [SVA498]	
SRR6292242	SRP125001							HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	333	Tximport	v1.23.4-hotfix				SRA	lung tissue	emphysematous lung from non-cancer lungs_295167		Control_tissue [SVA499]	
SRR6292243	SRP125001							HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	333	Tximport	v1.23.4-hotfix				SRA	lung tissue	lung tumor tissue_lu2465a		Lung_tumor [SVA500]	
SRR6292244	SRP125001							HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	333	Tximport	v1.23.4-hotfix				SRA	lung tissue	lung tumor tissue_lu2465a		Lung_tumor [SVA501]	
